GP,Eye,Region,ROI,Layer,Z,K,alpha,c,rho
11-3,LE,INF,3,1,1.552666044,2.411560425,5.64914E-06,1539.50629,1.010300593
11-3,LE,INF,3,2,1.598057847,2.6516129,8.27821E-06,1657.06243,0.972564306
11-3,LE,INF,3,3,1.598457402,2.491417892,9.0987E-06,1542.023357,1.033949965
11-3,LE,INF,3,4,1.574613727,2.449821341,7.83145E-06,1537.778997,1.023841778
11-3,LE,INF,3.2,1,1.595333889,2.46347967,7.18819E-06,1536.662753,1.040775932
11-3,LE,INF,3.2,2,1.613551188,2.707944031,8.84767E-06,1677.592762,0.968180187
11-3,LE,INF,3.2,3,1.612157056,2.611455918,7.48536E-06,1594.776613,1.008977551
11-3,LE,INF,3.2,4,1.604001476,2.505337753,9.0324E-06,1544.709255,1.037326508
11-3,LE,INF,3.4,1,1.609326871,2.521599444,1.01979E-05,1558.923363,1.040011255
11-3,LE,INF,3.4,2,1.614003268,2.723630833,6.32999E-06,1685.70806,0.962353861
11-3,LE,INF,3.4,3,1.647712546,2.712836939,7.66976E-06,1639.92378,1.003932513
11-3,LE,INF,3.4,4,1.574171561,2.455450247,8.12923E-06,1535.446561,1.022937613
11-3,LE,INF,3.6,1,1.613992235,2.505310855,1.0035E-05,1543.497675,1.048765182
11-3,LE,INF,3.6,2,1.633467647,2.795627446,8.45506E-06,1709.505276,0.962400672
11-3,LE,INF,3.6,3,1.644462959,2.650176746,8.31854E-06,1608.353288,1.019105853
11-3,LE,INF,3.6,4,1.574513056,2.441387333,8.25278E-06,1515.370044,1.034481937
11-3,LE,INF,3.8,1,1.633308434,2.519726671,9.64667E-06,1537.650473,1.054419005
11-3,LE,INF,3.8,2,1.655114034,2.861165514,1.04519E-05,1725.590961,0.966961894
11-3,LE,INF,3.8,3,1.64279392,2.704869658,6.7473E-06,1645.078525,0.999612439
11-3,LE,INF,3.8,4,1.602177077,2.532070186,9.52411E-06,1573.228174,1.018094652
11-3,LE,INF,4,1,1.647577076,2.590156396,6.5289E-06,1557.898539,1.052698136
11-3,LE,INF,4,2,1.66386166,2.926959171,9.91275E-06,1757.013729,0.959446956
11-3,LE,INF,4,3,1.646559201,2.765764787,6.72125E-06,1677.148377,0.983219539
11-3,LE,INF,4,4,1.563697584,2.491546456,8.48992E-06,1566.90055,0.998818662
11-3,LE,INF,4.2,1,1.640692116,2.572150339,7.57237E-06,1561.429274,1.048869385
11-3,LE,INF,4.2,2,1.671905298,2.830782896,8.50406E-06,1691.149135,0.99054709
11-3,LE,INF,4.2,3,1.63815783,2.66463977,9.13715E-06,1608.803248,1.014638804
11-3,LE,INF,4.2,4,1.594570245,2.451184966,1.01014E-05,1518.452301,1.044685903
11-3,LE,INF,4.4,1,1.668479202,2.624494151,1.37018E-05,1570.676494,1.052856214
11-3,LE,INF,4.4,2,1.633306918,2.804422104,9.83164E-06,1713.514985,0.961707557
11-3,LE,INF,4.4,3,1.636840263,2.660073666,7.9769E-06,1622.37366,1.008785588
11-3,LE,INF,4.4,4,1.577194664,2.445984967,1.13439E-05,1519.761557,1.034291361
11-3,LE,SUP,2.2,1,1.660682047,2.581343628,2.94784E-06,1549.615545,1.070477798
11-3,LE,SUP,2.2,2,1.770275936,3.177616259,1.07323E-05,1825.568502,0.980864361
11-3,LE,SUP,2.2,3,1.593417708,2.594126696,7.6223E-06,1620.868298,0.987768417
11-3,LE,SUP,2.2,4,1.700174319,2.799478358,1.0603E-05,1643.81535,1.03397625
11-3,LE,SUP,2.4,1,1.627961954,2.60060725,5.86593E-06,1565.688226,1.048081465
11-3,LE,SUP,2.4,2,1.752547429,3.112152452,1.14607E-05,1807.874863,0.994957948
11-3,LE,SUP,2.4,3,1.604047782,2.560281577,7.34157E-06,1588.587556,1.010139463
11-3,LE,SUP,2.4,4,1.633341213,2.634316564,9.31087E-06,1605.541325,1.017426692
11-3,LE,SUP,2.6,1,1.683911074,2.584123966,3.34218E-06,1520.63922,1.076204704
11-3,LE,SUP,2.6,2,1.893320887,3.104085327,9.96224E-06,1828.319254,1.030706698
11-3,LE,SUP,2.6,3,1.581004199,2.503771362,6.58197E-06,1562.455491,1.010437215
11-3,LE,SUP,2.6,4,1.654342865,2.686083041,9.97193E-06,1618.533726,1.021144655
11-3,LE,SUP,2.8,1,1.717985699,2.626786525,7.22966E-06,1537.724459,1.083744874
11-3,LE,SUP,2.8,2,1.863329262,3.158900184,9.97988E-06,1828.19964,1.019710165
11-3,LE,SUP,2.8,3,1.598494732,2.514121846,7.38084E-06,1559.406463,1.024104224
11-3,LE,SUP,2.8,4,1.640274283,2.605463257,1.01981E-05,1585.898715,1.031802742
11-3,LE,SUP,3,1,1.707496235,2.599936866,3.97059E-06,1523.222914,1.081706997
11-3,LE,SUP,3,2,1.884857084,3.201811701,8.1754E-06,1798.225868,1.0451167
11-3,LE,SUP,3,3,1.60856182,2.541511713,8.88035E-06,1555.531483,1.033406941
11-3,LE,SUP,3,4,1.647742229,2.559805838,1.11295E-05,1548.619072,1.062088932
11-3,LE,SUP,3.2,1,1.842849148,2.774798494,1.08805E-05,1567.324183,1.068172985
11-3,LE,SUP,3.2,2,1.889670458,3.27512132,8.8462E-06,1783.506855,1.051100711
11-3,LE,SUP,3.2,3,1.603384547,2.520497818,9.02866E-06,1556.286657,1.028286649
11-3,LE,SUP,3.2,4,1.612972372,2.45970436,8.53318E-06,1520.542255,1.059546952
11-3,LE,SUP,3.4,1,1.972842738,3.015968697,9.22754E-06,1689.410421,1.073657345
11-3,LE,SUP,3.4,2,1.891431519,3.301748214,8.37473E-06,1793.688503,1.054752162
11-3,LE,SUP,3.4,3,1.636295498,2.558323102,1.16148E-05,1550.845009,1.052823844
11-3,LE,SUP,3.4,4,1.591799809,2.409671123,5.79071E-06,1505.764904,1.056767808
11-3,LE,SUP,4.2,1,1.627517632,2.635396777,2.73166E-06,1576.850967,1.048102155
11-3,LE,SUP,4.2,2,1.71001181,3.021286234,1.01075E-05,1770.238532,0.99094467
11-3,LE,SUP,4.2,3,1.751787661,3.002684562,8.61331E-06,1712.252938,1.023479305
11-3,LE,SUP,4.2,4,1.635006068,2.597061618,1.28112E-05,1579.569695,1.035708257
11-3,LE,SUP,4.4,1,1.718948756,2.546725486,4.67636E-06,1537.452714,1.088370295
11-3,LE,SUP,4.4,2,1.894490079,3.350541809,9.516E-06,1855.106598,1.019724487
11-3,LE,SUP,4.4,3,1.744496575,2.956371379,9.71761E-06,1693.787173,1.031597726
11-3,LE,SUP,4.4,4,1.606652541,2.493661053,1.30066E-05,1534.452845,1.045764105
11-3,LE,INF,1.4,1,1.541315955,2.495021043,6.4638E-06,1589.282878,0.997698484
11-3,LE,INF,1.4,2,1.576225454,2.75187847,1.17395E-05,1745.92264,0.956887803
11-3,LE,INF,1.4,3,1.615878052,2.647635227,1.04426E-05,1632.113879,0.994201803
11-3,LE,INF,1.4,4,1.589324991,2.616774054,7.73041E-06,1643.803163,0.973824565
11-3,LE,INF,1.6,1,1.567230041,2.538923738,8.98763E-06,1598.543192,1.00653437
11-3,LE,INF,1.6,2,1.580287974,2.761741339,1.13858E-05,1745.870648,0.971562183
11-3,LE,INF,1.6,3,1.613748058,2.661133213,1.05314E-05,1643.66836,0.98973031
11-3,LE,INF,1.6,4,1.577174991,2.501620945,5.01147E-06,1579.835604,0.998952818
11-3,LE,INF,1.8,1,1.592292117,2.567343829,9.48992E-06,1584.342863,1.017522345
11-3,LE,INF,1.8,2,1.655720512,2.898278852,1.33093E-05,1750.193725,0.982367018
11-3,LE,INF,1.8,3,1.624306158,2.699638099,1.234E-05,1658.580868,0.981245376
11-3,LE,INF,1.8,4,1.567046731,2.489880454,4.79707E-06,1585.139944,0.989818791
11-3,LE,INF,2,1,1.657075111,2.707683571,1.41011E-05,1583.682948,1.062968549
11-3,LE,INF,2,2,1.685444988,2.973937919,1.22556E-05,1768.04886,0.970202761
11-3,LE,INF,2,3,1.612033891,2.671516991,1.14409E-05,1649.030699,0.981437232
11-3,LE,INF,2,4,1.574212708,2.48730765,5.97625E-06,1561.397728,1.0075436
11-3,LE,SUP,2,1,1.579881154,2.543583725,6.55303E-06,1607.421133,0.995257635
11-3,LE,SUP,2,2,1.691037968,3.034378233,1.19293E-05,1807.909898,0.966095125
11-3,LE,SUP,2,3,1.569904,2.521577215,5.01086E-06,1601.413051,0.982882594
11-3,LE,SUP,2,4,1.565406652,2.491265772,4.0597E-06,1589.193262,0.985883944
11-3,LE,SUP,2.2,1,1.581947135,2.547989885,8.25549E-06,1607.950995,1.007443148
11-3,LE,SUP,2.2,2,1.624576828,2.834248602,1.01678E-05,1745.652111,0.970115442
11-3,LE,SUP,2.2,3,1.573951645,2.511921568,5.39129E-06,1592.922055,0.987760318
11-3,LE,SUP,2.2,4,1.571515768,2.50881716,4.9742E-06,1593.69237,0.986673976
11-3,LE,SUP,2.4,1,1.551339633,2.549175191,9.22104E-06,1634.064831,0.996433933
11-3,LE,SUP,2.4,2,1.607197781,2.810517209,9.53349E-06,1746.652003,0.964284473
11-3,LE,SUP,2.4,3,1.561983874,2.511570524,5.12194E-06,1603.751015,0.97419255
11-3,LE,SUP,2.4,4,1.570431957,2.543960172,5.09121E-06,1618.010494,0.973052365
11-3,RE,INF,1.8,1,1.624820696,2.524023047,4.90948E-07,1491.924333,1.075792675
11-3,RE,INF,1.8,2,1.599920793,2.708196168,7.78024E-06,1680.434921,1.042305588
11-3,RE,INF,1.8,3,1.673649577,2.981806533,9.14234E-06,1784.894535,0.975903639
11-3,RE,INF,1.8,4,1.74425303,3.102281151,7.54622E-06,1780.400811,0.984865088
11-3,RE,INF,2,1,1.612558579,2.527818216,1.03648E-05,1553.86622,1.049257413
11-3,RE,INF,2,2,1.593734518,2.90873505,1.2541E-05,1826.395103,0.970529223
11-3,RE,INF,2,3,1.668823414,2.941291733,9.22023E-06,1761.947383,0.963436255
11-3,RE,INF,2,4,1.612692602,2.553310334,7.94511E-06,1576.176455,1.017394221
11-3,RE,INF,2.2,1,1.684976914,3.064039876,1.17217E-05,1833.696509,1.009093647
11-3,RE,INF,2.2,2,1.681042214,3.039333458,1.08128E-05,1809.231102,0.961380775
11-3,RE,INF,2.2,3,1.63160906,2.705152039,9.26936E-06,1640.68698,0.999104153
11-3,RE,INF,2.2,4,1.618643116,2.546870339,1.553E-06,1530.983895,1.051575237
11-3,RE,INF,2.8,1,1.598645422,2.413018286,1.51134E-06,1498.071788,1.060646626
11-3,RE,INF,2.8,2,1.634515072,2.639973728,8.27301E-06,1604.029021,1.019559246
11-3,RE,INF,2.8,3,1.714965213,3.018808456,9.74327E-06,1762.505519,0.984065837
11-3,RE,INF,2.8,4,1.699129175,2.990947169,8.49089E-06,1758.88128,0.98274784
11-3,RE,INF,3,1,1.714980154,2.84170612,7.31504E-06,1651.295265,1.036409859
11-3,RE,INF,3,2,1.765268556,3.144292038,9.47836E-06,1786.654685,0.990807613
11-3,RE,INF,3,3,1.655085755,2.866611304,1.09618E-05,1728.789502,0.973830217
11-3,RE,INF,3,4,1.590808246,2.556476902,4.96774E-06,1605.842159,0.99331634
11-3,RE,INF,3.2,1,1.742271845,3.074316648,8.01301E-06,1765.779525,0.990380434
11-3,RE,INF,3.2,2,1.666995829,2.910465953,9.20654E-06,1744.212932,0.972390769
11-3,RE,INF,3.2,3,1.622506828,2.575182263,7.45436E-06,1581.356184,1.022654538
11-3,RE,INF,3.2,4,1.580335279,2.555026611,1.2255E-06,1611.295745,0.985404035
11-3,RE,INF,3.4,1,1.696926788,2.962138507,9.6346E-06,1742.283959,0.998065485
11-3,RE,INF,3.4,2,1.685979719,2.982022479,1.16771E-05,1767.299724,0.967102251
11-3,RE,INF,3.4,3,1.635336057,2.702004556,9.31309E-06,1643.989622,0.995798085
11-3,RE,INF,3.4,4,1.618410503,2.658345338,3.75428E-06,1626.427736,0.995726154
11-3,RE,INF,3.6,1,1.587123066,2.419974135,1.30594E-06,1494.544397,1.047499597
11-3,RE,INF,3.6,2,1.661348558,2.553844686,4.83653E-06,1522.749558,1.072512458
11-3,RE,INF,3.6,3,1.752640099,3.056653507,9.66787E-06,1743.722085,1.004494783
11-3,RE,INF,3.6,4,1.735268061,3.123296402,1.10916E-05,1798.106648,0.982979955
11-3,RE,INF,3.8,1,1.6340815,2.469331538,4.14163E-06,1495.079782,1.074846957
11-3,RE,INF,3.8,2,1.750545623,2.952535902,8.17446E-06,1685.159195,1.0242021
11-3,RE,INF,3.8,3,1.844138732,3.239910607,7.93052E-06,1769.593648,1.041494563
11-3,RE,INF,3.8,4,1.683082295,2.902615316,1.21421E-05,1729.470624,0.977943574
11-3,RE,INF,4,1,1.700717408,2.530982888,6.12185E-07,1488.161696,1.132471852
11-3,RE,INF,4,2,1.738568347,2.704533055,7.88265E-06,1555.77431,1.062960224
11-3,RE,INF,4,3,1.740681178,2.881534094,9.49579E-06,1653.500372,1.018240049
11-3,RE,INF,4,4,1.765341981,3.057655806,1.04742E-05,1731.716552,1.020617926
11-3,RE,INF,4.2,1,1.709816001,2.707165428,1.10923E-05,1592.713986,1.018953752
11-3,RE,INF,4.2,2,1.728436135,2.896837886,1.95396E-05,1679.316759,1.027748892
11-3,RE,INF,4.2,3,1.639980918,2.578346549,1.61289E-05,1569.893843,1.045768733
11-3,RE,INF,2,1,1.629118739,2.486453615,1.36043E-05,1525.880684,1.075696866
11-3,RE,INF,2,2,1.597587544,2.834599832,1.19632E-05,1775.020331,0.968709882
11-3,RE,INF,2,3,1.67725385,2.781455063,1.34952E-05,1657.568091,1.01773993
11-3,RE,INF,2,4,1.628463086,2.493510241,8.2815E-06,1520.419683,1.070061306
11-3,RE,INF,2.2,1,1.712116767,2.672067123,1.40042E-05,1557.609854,1.078905934
11-3,RE,INF,2.2,2,1.714876373,2.964224053,1.34769E-05,1725.591495,1.005157629
11-3,RE,INF,2.2,3,1.717933203,2.889257228,1.6378E-05,1679.715579,1.023329273
11-3,RE,INF,2.2,4,1.658101798,2.603359823,1.00539E-05,1560.73096,1.062593358
11-3,RE,INF,2.4,1,1.605297032,2.449148005,1.32035E-05,1524.053922,1.054044414
11-3,RE,INF,2.4,2,1.635997115,2.661498539,1.59308E-05,1623.929094,1.020362141
11-3,RE,INF,2.4,3,1.754760361,2.927871363,1.45543E-05,1667.209468,1.053176165
11-3,RE,INF,2.4,4,1.657077488,2.562842443,1.23432E-05,1533.580197,1.079239837
11-3,RE,INF,1.2,1,1.741061828,2.69621393,9.75602E-06,1579.352534,1.099397847
11-3,RE,INF,1.2,2,1.864080356,3.260617361,1.09671E-05,1758.623836,1.060330371
11-3,RE,INF,1.2,3,1.664396179,2.650935462,1.00655E-05,1588.985124,1.044528102
11-3,RE,INF,1.2,4,1.588246851,2.405303629,5.74746E-06,1503.364279,1.051038964
11-3,RE,INF,1.4,1,1.758248512,2.650633549,5.95619E-06,1518.23326,1.125481148
11-3,RE,INF,1.4,2,1.90324041,3.31183931,9.53299E-06,1772.276158,1.073035115
11-3,RE,INF,1.4,3,1.660407898,2.655548596,1.10972E-05,1596.473044,1.039861047
11-3,RE,INF,1.4,4,1.596937468,2.456753933,5.77733E-06,1521.86259,1.047995684
11-3,RE,INF,1.6,1,1.832135885,2.901979707,5.65103E-06,1631.520797,1.042411624
11-3,RE,INF,1.6,2,1.914574311,3.362391113,6.66253E-06,1813.868953,1.054688163
11-3,RE,INF,1.6,3,1.680442387,2.719586649,1.13394E-05,1619.088193,1.037096057
11-3,RE,INF,1.6,4,1.592317428,2.476294829,5.5609E-06,1541.17084,1.032367665
12-1,LE,INF,2.6,1,1.55662801,2.531197509,7.05888E-06,1621.407224,0.989001987
12-1,LE,INF,2.6,2,1.594938625,2.869761713,1.16544E-05,1799.885493,0.944518665
12-1,LE,INF,2.6,3,1.669400456,2.972017111,1.22017E-05,1783.541427,0.95554238
12-1,LE,INF,2.6,4,1.590767222,2.526485563,6.05315E-06,1585.845482,1.003130228
12-1,LE,INF,2.8,1,1.588996915,2.52925227,6.74991E-06,1586.09647,1.008205394
12-1,LE,INF,2.8,2,1.596642633,2.857129533,1.10354E-05,1785.981292,0.940461135
12-1,LE,INF,2.8,3,1.683143651,3.03456367,1.24833E-05,1804.216822,0.95492533
12-1,LE,INF,2.8,4,1.589316429,2.542187066,6.06939E-06,1597.45467,0.996247785
12-1,LE,INF,3,1,1.585140356,2.520291822,5.67135E-06,1587.841778,1.007281259
12-1,LE,INF,3,2,1.615486804,2.919427333,1.2798E-05,1806.773068,0.956140404
12-1,LE,INF,3,3,1.660026217,2.954701969,1.07041E-05,1776.649578,0.957541728
12-1,LE,INF,3,4,1.612192429,2.60258803,6.5889E-06,1612.938952,0.99947074
12-1,LE,INF,3.2,1,1.59327069,2.555394205,7.6895E-06,1579.307644,1.013013427
12-1,LE,INF,3.2,2,1.701182309,3.096495027,1.34123E-05,1851.458019,0.952181656
12-1,LE,INF,3.2,3,1.617710206,2.817358215,1.12845E-05,1739.045336,0.948665879
12-1,LE,INF,3.2,4,1.618964859,2.564810391,6.85944E-06,1582.989739,1.023178945
12-1,LE,INF,3.4,1,1.588141785,2.492082902,7.90559E-06,1555.739558,1.023330244
12-1,LE,INF,3.4,2,1.676931296,2.978512022,1.37197E-05,1775.277894,0.962904966
12-1,LE,INF,3.4,3,1.617109116,2.744569994,1.14978E-05,1695.593893,0.959345961
12-1,LE,INF,3.4,4,1.578303202,2.461580896,5.64969E-06,1552.398562,1.016542357
12-1,LE,INF,3.6,1,1.634675759,2.525239153,6.55708E-06,1536.400098,1.062599517
12-1,LE,INF,3.6,2,1.696629455,3.003064114,1.30541E-05,1768.080531,0.967564889
12-1,LE,INF,3.6,3,1.622484881,2.793100218,1.24359E-05,1718.8009,0.958860156
12-1,LE,INF,3.6,4,1.586274768,2.453508667,5.73339E-06,1534.517402,1.033045295
12-1,LE,INF,3.8,1,1.720056671,2.750812826,1.06119E-05,1620.246759,1.056323303
12-1,LE,INF,3.8,2,1.701278102,2.988732527,1.46573E-05,1761.042177,0.975055016
12-1,LE,INF,3.8,3,1.626109862,2.733818745,1.21063E-05,1678.346977,0.97261517
12-1,LE,INF,3.8,4,1.596371473,2.42278762,7.6712E-06,1505.206332,1.05876553
12-1,LE,INF,4,1,1.695135653,2.886872312,1.42746E-05,1716.67132,1.00424112
12-1,LE,INF,4,2,1.717098284,2.934858755,1.40867E-05,1707.3994,1.008863511
12-1,LE,INF,4,3,1.618350855,2.649308627,1.1619E-05,1634.620071,0.990599555
12-1,LE,INF,4,4,1.601426044,2.406605428,8.56396E-06,1494.359373,1.070358822
12-1,LE,INF,4.2,1,1.766892015,3.083391188,1.28101E-05,1752.388929,0.999858294
12-1,LE,INF,4.2,2,1.691891113,2.874891181,1.29773E-05,1697.093846,0.998436672
12-1,LE,INF,4.2,3,1.626927276,2.681743205,1.02955E-05,1647.082961,0.988758462
12-1,LE,INF,4.2,4,1.581402953,2.396094921,9.62823E-06,1504.668037,1.0511468
12-1,LE,INF,4.4,1,1.731300356,2.954498743,1.1283E-05,1719.580273,1.010242356
12-1,LE,INF,4.4,2,1.69980819,2.878833505,1.16408E-05,1692.52785,1.004849802
12-1,LE,INF,4.4,3,1.607594348,2.601728747,9.53681E-06,1616.34065,0.995797095
12-1,LE,INF,4.4,4,1.580025621,2.399432866,8.54054E-06,1509.53789,1.041664321
12-1,LE,INF,4.6,1,1.641166601,2.767991552,1.26519E-05,1692.191234,0.979936982
12-1,LE,INF,4.6,2,1.641965718,2.76102649,1.21312E-05,1680.647892,0.97852211
12-1,LE,INF,4.6,3,1.623716789,2.60845613,8.2497E-06,1605.033596,1.012120433
12-1,LE,INF,4.6,4,1.604108355,2.448188058,1.08759E-05,1523.448405,1.052610025
12-1,LE,INF,4.8,1,1.732798386,3.02958434,8.52943E-06,1751.954043,0.997380484
12-1,LE,INF,4.8,2,1.705379634,2.916587654,1.3141E-05,1709.216813,0.997776294
12-1,LE,INF,4.8,3,1.619778391,2.60284475,8.9325E-06,1605.662776,1.009221262
12-1,LE,INF,4.8,4,1.601357487,2.420689864,9.29441E-06,1499.00403,1.068176405
12-1,LE,SUP,3,1,1.601956303,2.602327329,1.03377E-05,1608.350544,0.999913731
12-1,LE,SUP,3,2,1.620986884,2.803363066,1.41495E-05,1727.81685,0.953936688
12-1,LE,SUP,3,3,1.689102906,3.047141228,1.33865E-05,1801.163676,0.961759148
12-1,LE,SUP,3,4,1.58464759,2.548909791,7.29256E-06,1605.971747,0.988914097
12-1,LE,SUP,3.2,1,1.652777339,2.565659916,4.26972E-06,1544.344961,1.067711991
12-1,LE,SUP,3.2,2,1.706193238,3.032692252,1.24326E-05,1776.292053,0.967725559
12-1,LE,SUP,3.2,3,1.608268833,2.651866764,1.15839E-05,1647.517834,0.979196846
12-1,LE,SUP,3.2,4,1.574921011,2.474146121,5.88996E-06,1570.739017,1.002557455
12-1,LE,SUP,3.4,1,1.652511485,2.59541722,8.03503E-06,1570.902161,1.056117825
12-1,LE,SUP,3.4,2,1.660087254,2.878822833,1.27742E-05,1743.506473,0.968736174
12-1,LE,SUP,3.4,3,1.600225415,2.619303208,9.59726E-06,1635.304442,0.979216994
12-1,LE,SUP,3.4,4,1.572692752,2.496141898,5.90211E-06,1587.040257,0.991152896
12-1,LE,SUP,3.6,1,1.664148118,2.598859123,7.84748E-06,1555.388212,1.073086777
12-1,LE,SUP,3.6,2,1.688578657,3.03831087,1.38672E-05,1811.350101,0.968095834
12-1,LE,SUP,3.6,3,1.615732336,2.66253992,1.0525E-05,1645.865068,0.982554883
12-1,LE,SUP,3.6,4,1.570586519,2.472527711,6.85977E-06,1567.482335,1.00287116
12-1,LE,SUP,3.8,1,1.678083946,2.616713717,6.22466E-06,1549.359143,1.078527232
12-1,LE,SUP,3.8,2,1.759320431,3.234415212,1.18108E-05,1846.520646,0.977991788
12-1,LE,SUP,3.8,3,1.633492875,2.830275705,1.09486E-05,1729.478815,0.964600154
12-1,LE,SUP,3.8,4,1.57975411,2.546789736,8.90549E-06,1609.84427,0.983253243
12-1,LE,INF,2,1,1.629247401,2.642559801,3.41646E-06,1634.316055,1.034584246
12-1,LE,INF,2,2,1.680897344,3.071241429,1.22567E-05,1839.311275,0.946165168
12-1,LE,INF,2,3,1.749756128,3.221442939,1.46742E-05,1854.459296,0.960249896
12-1,LE,INF,2,4,1.627652626,2.73096343,9.29914E-06,1676.113288,0.973511091
12-1,LE,INF,2.2,1,1.664135823,2.656415195,5.09872E-06,1595.455719,1.041911414
12-1,LE,INF,2.2,2,1.75461751,3.229485961,1.30241E-05,1866.727865,0.961963259
12-1,LE,INF,2.2,3,1.731630275,3.252487936,1.55448E-05,1900.066561,0.952569761
12-1,LE,INF,2.2,4,1.700004111,2.97900431,1.05438E-05,1750.434252,0.976424466
12-1,LE,SUP,2.4,1,1.689770574,2.579241281,6.54095E-06,1564.948747,1.084997808
12-1,LE,SUP,2.4,2,1.767815134,3.099321924,1.43779E-05,1766.901159,1.000450568
12-1,LE,SUP,2.4,3,1.646216109,2.732162812,1.0103E-05,1659.141489,0.993553456
12-1,LE,SUP,2.4,4,1.586007031,2.494366822,8.39756E-06,1571.466189,1.010106205
12-1,LE,INF,0,1,1.632067714,2.701659439,8.41837E-06,1652.46513,0.994278931
12-1,LE,INF,0,2,1.72394297,3.176246729,1.35333E-05,1844.159399,0.956022334
12-1,LE,INF,0,3,1.621198291,2.83425309,7.54621E-06,1746.430967,0.943514807
12-1,LE,INF,0,4,1.570884992,2.667150036,5.63135E-06,1695.548307,0.937869516
12-1,LE,INF,0,1,1.660775071,2.765019639,9.96761E-06,1674.87268,0.994406903
12-1,LE,INF,0,2,1.730377292,3.220186494,1.40618E-05,1888.602231,0.948240135
12-1,LE,INF,0,3,1.694349873,3.028877459,8.2037E-06,1785.484834,0.958057682
12-1,LE,INF,0,4,1.572656495,2.672221646,6.59556E-06,1696.575631,0.938072384
12-1,RE,INF,3.6,1,1.634303042,2.485295101,4.94758E-06,1516.793829,1.072492483
12-1,RE,INF,3.6,2,1.727661109,3.032641023,1.93915E-05,1767.825548,0.986392546
12-1,RE,INF,3.6,3,1.610106185,2.602882233,8.99568E-06,1614.590892,0.997634903
12-1,RE,INF,3.6,4,1.573278345,2.432286416,5.16398E-06,1535.613188,1.024109913
12-1,RE,INF,3.8,1,1.668726453,2.603956342,7.52984E-06,1547.357924,1.074675243
