GP,absref,relmyo,myolevel,Eye,Region,ROI,Layer,c,K,rho,alpha,Z
11-3,10.33,0,EM,LE,INF,3,1,1539.50629,2.411560425,1.010300593,5.64914E-06,1.552666044
11-3,10.33,0,EM,LE,INF,3,2,1657.06243,2.6516129,0.972564306,8.27821E-06,1.598057847
11-3,10.33,0,EM,LE,INF,3,3,1542.023357,2.491417892,1.033949965,9.0987E-06,1.598457402
11-3,10.33,0,EM,LE,INF,3,4,1537.778997,2.449821341,1.023841778,7.83145E-06,1.574613727
11-3,10.33,0,EM,LE,INF,3.2,1,1536.662753,2.46347967,1.040775932,7.18819E-06,1.595333889
11-3,10.33,0,EM,LE,INF,3.2,2,1677.592762,2.707944031,0.968180187,8.84767E-06,1.613551188
11-3,10.33,0,EM,LE,INF,3.2,3,1594.776613,2.611455918,1.008977551,7.48536E-06,1.612157056
11-3,10.33,0,EM,LE,INF,3.2,4,1544.709255,2.505337753,1.037326508,9.0324E-06,1.604001476
11-3,10.33,0,EM,LE,INF,3.4,1,1558.923363,2.521599444,1.040011255,1.01979E-05,1.609326871
11-3,10.33,0,EM,LE,INF,3.4,2,1685.70806,2.723630833,0.962353861,6.32999E-06,1.614003268
11-3,10.33,0,EM,LE,INF,3.4,3,1639.92378,2.712836939,1.003932513,7.66976E-06,1.647712546
11-3,10.33,0,EM,LE,INF,3.4,4,1535.446561,2.455450247,1.022937613,8.12923E-06,1.574171561
11-3,10.33,0,EM,LE,INF,3.6,1,1543.497675,2.505310855,1.048765182,1.0035E-05,1.613992235
11-3,10.33,0,EM,LE,INF,3.6,2,1709.505276,2.795627446,0.962400672,8.45506E-06,1.633467647
11-3,10.33,0,EM,LE,INF,3.6,3,1608.353288,2.650176746,1.019105853,8.31854E-06,1.644462959
11-3,10.33,0,EM,LE,INF,3.6,4,1515.370044,2.441387333,1.034481937,8.25278E-06,1.574513056
11-3,10.33,0,EM,LE,INF,3.8,1,1537.650473,2.519726671,1.054419005,9.64667E-06,1.633308434
11-3,10.33,0,EM,LE,INF,3.8,2,1725.590961,2.861165514,0.966961894,1.04519E-05,1.655114034
11-3,10.33,0,EM,LE,INF,3.8,3,1645.078525,2.704869658,0.999612439,6.7473E-06,1.64279392
11-3,10.33,0,EM,LE,INF,3.8,4,1573.228174,2.532070186,1.018094652,9.52411E-06,1.602177077
11-3,10.33,0,EM,LE,INF,4,1,1557.898539,2.590156396,1.052698136,6.5289E-06,1.647577076
11-3,10.33,0,EM,LE,INF,4,2,1757.013729,2.926959171,0.959446956,9.91275E-06,1.66386166
11-3,10.33,0,EM,LE,INF,4,3,1677.148377,2.765764787,0.983219539,6.72125E-06,1.646559201
11-3,10.33,0,EM,LE,INF,4,4,1566.90055,2.491546456,0.998818662,8.48992E-06,1.563697584
11-3,10.33,0,EM,LE,INF,4.2,1,1561.429274,2.572150339,1.048869385,7.57237E-06,1.640692116
11-3,10.33,0,EM,LE,INF,4.2,2,1691.149135,2.830782896,0.99054709,8.50406E-06,1.671905298
11-3,10.33,0,EM,LE,INF,4.2,3,1608.803248,2.66463977,1.014638804,9.13715E-06,1.63815783
11-3,10.33,0,EM,LE,INF,4.2,4,1518.452301,2.451184966,1.044685903,1.01014E-05,1.594570245
11-3,10.33,0,EM,LE,INF,4.4,1,1570.676494,2.624494151,1.052856214,1.37018E-05,1.668479202
11-3,10.33,0,EM,LE,INF,4.4,2,1713.514985,2.804422104,0.961707557,9.83164E-06,1.633306918
11-3,10.33,0,EM,LE,INF,4.4,3,1622.37366,2.660073666,1.008785588,7.9769E-06,1.636840263
11-3,10.33,0,EM,LE,INF,4.4,4,1519.761557,2.445984967,1.034291361,1.13439E-05,1.577194664
11-3,10.33,0,EM,LE,SUP,2.2,1,1549.615545,2.581343628,1.070477798,2.94784E-06,1.660682047
11-3,10.33,0,EM,LE,SUP,2.2,2,1825.568502,3.177616259,0.980864361,1.07323E-05,1.770275936
11-3,10.33,0,EM,LE,SUP,2.2,3,1620.868298,2.594126696,0.987768417,7.6223E-06,1.593417708
11-3,10.33,0,EM,LE,SUP,2.2,4,1643.81535,2.799478358,1.03397625,1.0603E-05,1.700174319
11-3,10.33,0,EM,LE,SUP,2.4,1,1565.688226,2.60060725,1.048081465,5.86593E-06,1.627961954
11-3,10.33,0,EM,LE,SUP,2.4,2,1807.874863,3.112152452,0.994957948,1.14607E-05,1.752547429
11-3,10.33,0,EM,LE,SUP,2.4,3,1588.587556,2.560281577,1.010139463,7.34157E-06,1.604047782
11-3,10.33,0,EM,LE,SUP,2.4,4,1605.541325,2.634316564,1.017426692,9.31087E-06,1.633341213
11-3,10.33,0,EM,LE,SUP,2.6,1,1520.63922,2.584123966,1.076204704,3.34218E-06,1.683911074
11-3,10.33,0,EM,LE,SUP,2.6,2,1828.319254,3.104085327,1.030706698,9.96224E-06,1.893320887
11-3,10.33,0,EM,LE,SUP,2.6,3,1562.455491,2.503771362,1.010437215,6.58197E-06,1.581004199
11-3,10.33,0,EM,LE,SUP,2.6,4,1618.533726,2.686083041,1.021144655,9.97193E-06,1.654342865
11-3,10.33,0,EM,LE,SUP,2.8,1,1537.724459,2.626786525,1.083744874,7.22966E-06,1.717985699
11-3,10.33,0,EM,LE,SUP,2.8,2,1828.19964,3.158900184,1.019710165,9.97988E-06,1.863329262
11-3,10.33,0,EM,LE,SUP,2.8,3,1559.406463,2.514121846,1.024104224,7.38084E-06,1.598494732
11-3,10.33,0,EM,LE,SUP,2.8,4,1585.898715,2.605463257,1.031802742,1.01981E-05,1.640274283
11-3,10.33,0,EM,LE,SUP,3,1,1523.222914,2.599936866,1.081706997,3.97059E-06,1.707496235
11-3,10.33,0,EM,LE,SUP,3,2,1798.225868,3.201811701,1.0451167,8.1754E-06,1.884857084
11-3,10.33,0,EM,LE,SUP,3,3,1555.531483,2.541511713,1.033406941,8.88035E-06,1.60856182
11-3,10.33,0,EM,LE,SUP,3,4,1548.619072,2.559805838,1.062088932,1.11295E-05,1.647742229
11-3,10.33,0,EM,LE,SUP,3.2,1,1567.324183,2.774798494,1.068172985,1.08805E-05,1.842849148
11-3,10.33,0,EM,LE,SUP,3.2,2,1783.506855,3.27512132,1.051100711,8.8462E-06,1.889670458
11-3,10.33,0,EM,LE,SUP,3.2,3,1556.286657,2.520497818,1.028286649,9.02866E-06,1.603384547
11-3,10.33,0,EM,LE,SUP,3.2,4,1520.542255,2.45970436,1.059546952,8.53318E-06,1.612972372
11-3,10.33,0,EM,LE,SUP,3.4,1,1689.410421,3.015968697,1.073657345,9.22754E-06,1.972842738
11-3,10.33,0,EM,LE,SUP,3.4,2,1793.688503,3.301748214,1.054752162,8.37473E-06,1.891431519
11-3,10.33,0,EM,LE,SUP,3.4,3,1550.845009,2.558323102,1.052823844,1.16148E-05,1.636295498
11-3,10.33,0,EM,LE,SUP,3.4,4,1505.764904,2.409671123,1.056767808,5.79071E-06,1.591799809
11-3,10.33,0,EM,LE,SUP,4.2,1,1576.850967,2.635396777,1.048102155,2.73166E-06,1.627517632
11-3,10.33,0,EM,LE,SUP,4.2,2,1770.238532,3.021286234,0.99094467,1.01075E-05,1.71001181
11-3,10.33,0,EM,LE,SUP,4.2,3,1712.252938,3.002684562,1.023479305,8.61331E-06,1.751787661
11-3,10.33,0,EM,LE,SUP,4.2,4,1579.569695,2.597061618,1.035708257,1.28112E-05,1.635006068
11-3,10.33,0,EM,LE,SUP,4.4,1,1537.452714,2.546725486,1.088370295,4.67636E-06,1.718948756
11-3,10.33,0,EM,LE,SUP,4.4,2,1855.106598,3.350541809,1.019724487,9.516E-06,1.894490079
11-3,10.33,0,EM,LE,SUP,4.4,3,1693.787173,2.956371379,1.031597726,9.71761E-06,1.744496575
11-3,10.33,0,EM,LE,SUP,4.4,4,1534.452845,2.493661053,1.045764105,1.30066E-05,1.606652541
11-3,10.33,0,EM,LE,INF,1.4,1,1589.282878,2.495021043,0.997698484,6.4638E-06,1.541315955
11-3,10.33,0,EM,LE,INF,1.4,2,1745.92264,2.75187847,0.956887803,1.17395E-05,1.576225454
11-3,10.33,0,EM,LE,INF,1.4,3,1632.113879,2.647635227,0.994201803,1.04426E-05,1.615878052
11-3,10.33,0,EM,LE,INF,1.4,4,1643.803163,2.616774054,0.973824565,7.73041E-06,1.589324991
11-3,10.33,0,EM,LE,INF,1.6,1,1598.543192,2.538923738,1.00653437,8.98763E-06,1.567230041
11-3,10.33,0,EM,LE,INF,1.6,2,1745.870648,2.761741339,0.971562183,1.13858E-05,1.580287974
11-3,10.33,0,EM,LE,INF,1.6,3,1643.66836,2.661133213,0.98973031,1.05314E-05,1.613748058
11-3,10.33,0,EM,LE,INF,1.6,4,1579.835604,2.501620945,0.998952818,5.01147E-06,1.577174991
11-3,10.33,0,EM,LE,INF,1.8,1,1584.342863,2.567343829,1.017522345,9.48992E-06,1.592292117
11-3,10.33,0,EM,LE,INF,1.8,2,1750.193725,2.898278852,0.982367018,1.33093E-05,1.655720512
11-3,10.33,0,EM,LE,INF,1.8,3,1658.580868,2.699638099,0.981245376,1.234E-05,1.624306158
11-3,10.33,0,EM,LE,INF,1.8,4,1585.139944,2.489880454,0.989818791,4.79707E-06,1.567046731
11-3,10.33,0,EM,LE,INF,2,1,1583.682948,2.707683571,1.062968549,1.41011E-05,1.657075111
11-3,10.33,0,EM,LE,INF,2,2,1768.04886,2.973937919,0.970202761,1.22556E-05,1.685444988
11-3,10.33,0,EM,LE,INF,2,3,1649.030699,2.671516991,0.981437232,1.14409E-05,1.612033891
11-3,10.33,0,EM,LE,INF,2,4,1561.397728,2.48730765,1.0075436,5.97625E-06,1.574212708
11-3,10.33,0,EM,LE,SUP,2,1,1607.421133,2.543583725,0.995257635,6.55303E-06,1.579881154
11-3,10.33,0,EM,LE,SUP,2,2,1807.909898,3.034378233,0.966095125,1.19293E-05,1.691037968
11-3,10.33,0,EM,LE,SUP,2,3,1601.413051,2.521577215,0.982882594,5.01086E-06,1.569904
11-3,10.33,0,EM,LE,SUP,2,4,1589.193262,2.491265772,0.985883944,4.0597E-06,1.565406652
11-3,10.33,0,EM,LE,SUP,2.2,1,1607.950995,2.547989885,1.007443148,8.25549E-06,1.581947135
11-3,10.33,0,EM,LE,SUP,2.2,2,1745.652111,2.834248602,0.970115442,1.01678E-05,1.624576828
11-3,10.33,0,EM,LE,SUP,2.2,3,1592.922055,2.511921568,0.987760318,5.39129E-06,1.573951645
11-3,10.33,0,EM,LE,SUP,2.2,4,1593.69237,2.50881716,0.986673976,4.9742E-06,1.571515768
11-3,10.33,0,EM,LE,SUP,2.4,1,1634.064831,2.549175191,0.996433933,9.22104E-06,1.551339633
11-3,10.33,0,EM,LE,SUP,2.4,2,1746.652003,2.810517209,0.964284473,9.53349E-06,1.607197781
11-3,10.33,0,EM,LE,SUP,2.4,3,1603.751015,2.511570524,0.97419255,5.12194E-06,1.561983874
11-3,10.33,0,EM,LE,SUP,2.4,4,1618.010494,2.543960172,0.973052365,5.09121E-06,1.570431957
11-3,7.13,3.21,LM,RE,INF,1.8,1,1491.924333,2.524023047,1.075792675,4.90948E-07,1.624820696
11-3,7.13,3.21,LM,RE,INF,1.8,2,1680.434921,2.708196168,1.042305588,7.78024E-06,1.599920793
11-3,7.13,3.21,LM,RE,INF,1.8,3,1784.894535,2.981806533,0.975903639,9.14234E-06,1.673649577
11-3,7.13,3.21,LM,RE,INF,1.8,4,1780.400811,3.102281151,0.984865088,7.54622E-06,1.74425303
11-3,7.13,3.21,LM,RE,INF,2,1,1553.86622,2.527818216,1.049257413,1.03648E-05,1.612558579
11-3,7.13,3.21,LM,RE,INF,2,2,1826.395103,2.90873505,0.970529223,1.2541E-05,1.593734518
11-3,7.13,3.21,LM,RE,INF,2,3,1761.947383,2.941291733,0.963436255,9.22023E-06,1.668823414
11-3,7.13,3.21,LM,RE,INF,2,4,1576.176455,2.553310334,1.017394221,7.94511E-06,1.612692602
11-3,7.13,3.21,LM,RE,INF,2.2,1,1833.696509,3.064039876,1.009093647,1.17217E-05,1.684976914
11-3,7.13,3.21,LM,RE,INF,2.2,2,1809.231102,3.039333458,0.961380775,1.08128E-05,1.681042214
11-3,7.13,3.21,LM,RE,INF,2.2,3,1640.68698,2.705152039,0.999104153,9.26936E-06,1.63160906
11-3,7.13,3.21,LM,RE,INF,2.2,4,1530.983895,2.546870339,1.051575237,1.553E-06,1.618643116
11-3,7.13,3.21,LM,RE,INF,2.8,1,1498.071788,2.413018286,1.060646626,1.51134E-06,1.598645422
11-3,7.13,3.21,LM,RE,INF,2.8,2,1604.029021,2.639973728,1.019559246,8.27301E-06,1.634515072
11-3,7.13,3.21,LM,RE,INF,2.8,3,1762.505519,3.018808456,0.984065837,9.74327E-06,1.714965213
11-3,7.13,3.21,LM,RE,INF,2.8,4,1758.88128,2.990947169,0.98274784,8.49089E-06,1.699129175
11-3,7.13,3.21,LM,RE,INF,3,1,1651.295265,2.84170612,1.036409859,7.31504E-06,1.714980154
11-3,7.13,3.21,LM,RE,INF,3,2,1786.654685,3.144292038,0.990807613,9.47836E-06,1.765268556
11-3,7.13,3.21,LM,RE,INF,3,3,1728.789502,2.866611304,0.973830217,1.09618E-05,1.655085755
11-3,7.13,3.21,LM,RE,INF,3,4,1605.842159,2.556476902,0.99331634,4.96774E-06,1.590808246
11-3,7.13,3.21,LM,RE,INF,3.2,1,1765.779525,3.074316648,0.990380434,8.01301E-06,1.742271845
11-3,7.13,3.21,LM,RE,INF,3.2,2,1744.212932,2.910465953,0.972390769,9.20654E-06,1.666995829
11-3,7.13,3.21,LM,RE,INF,3.2,3,1581.356184,2.575182263,1.022654538,7.45436E-06,1.622506828
11-3,7.13,3.21,LM,RE,INF,3.2,4,1611.295745,2.555026611,0.985404035,1.2255E-06,1.580335279
11-3,7.13,3.21,LM,RE,INF,3.4,1,1742.283959,2.962138507,0.998065485,9.6346E-06,1.696926788
11-3,7.13,3.21,LM,RE,INF,3.4,2,1767.299724,2.982022479,0.967102251,1.16771E-05,1.685979719
11-3,7.13,3.21,LM,RE,INF,3.4,3,1643.989622,2.702004556,0.995798085,9.31309E-06,1.635336057
11-3,7.13,3.21,LM,RE,INF,3.4,4,1626.427736,2.658345338,0.995726154,3.75428E-06,1.618410503
11-3,7.13,3.21,LM,RE,INF,3.6,1,1494.544397,2.419974135,1.047499597,1.30594E-06,1.587123066
11-3,7.13,3.21,LM,RE,INF,3.6,2,1522.749558,2.553844686,1.072512458,4.83653E-06,1.661348558
11-3,7.13,3.21,LM,RE,INF,3.6,3,1743.722085,3.056653507,1.004494783,9.66787E-06,1.752640099
11-3,7.13,3.21,LM,RE,INF,3.6,4,1798.106648,3.123296402,0.982979955,1.10916E-05,1.735268061
11-3,7.13,3.21,LM,RE,INF,3.8,1,1495.079782,2.469331538,1.074846957,4.14163E-06,1.6340815
11-3,7.13,3.21,LM,RE,INF,3.8,2,1685.159195,2.952535902,1.0242021,8.17446E-06,1.750545623
11-3,7.13,3.21,LM,RE,INF,3.8,3,1769.593648,3.239910607,1.041494563,7.93052E-06,1.844138732
11-3,7.13,3.21,LM,RE,INF,3.8,4,1729.470624,2.902615316,0.977943574,1.21421E-05,1.683082295
11-3,7.13,3.21,LM,RE,INF,4,1,1488.161696,2.530982888,1.132471852,6.12185E-07,1.700717408
11-3,7.13,3.21,LM,RE,INF,4,2,1555.77431,2.704533055,1.062960224,7.88265E-06,1.738568347
11-3,7.13,3.21,LM,RE,INF,4,3,1653.500372,2.881534094,1.018240049,9.49579E-06,1.740681178
11-3,7.13,3.21,LM,RE,INF,4,4,1731.716552,3.057655806,1.020617926,1.04742E-05,1.765341981
11-3,7.13,3.21,LM,RE,INF,4.2,1,1592.713986,2.707165428,1.018953752,1.10923E-05,1.709816001
11-3,7.13,3.21,LM,RE,INF,4.2,2,1679.316759,2.896837886,1.027748892,1.95396E-05,1.728436135
11-3,7.13,3.21,LM,RE,INF,4.2,3,1569.893843,2.578346549,1.045768733,1.61289E-05,1.639980918
11-3,7.13,3.21,LM,RE,INF,2,1,1525.880684,2.486453615,1.075696866,1.36043E-05,1.629118739
11-3,7.13,3.21,LM,RE,INF,2,2,1775.020331,2.834599832,0.968709882,1.19632E-05,1.597587544
11-3,7.13,3.21,LM,RE,INF,2,3,1657.568091,2.781455063,1.01773993,1.34952E-05,1.67725385
11-3,7.13,3.21,LM,RE,INF,2,4,1520.419683,2.493510241,1.070061306,8.2815E-06,1.628463086
11-3,7.13,3.21,LM,RE,INF,2.2,1,1557.609854,2.672067123,1.078905934,1.40042E-05,1.712116767
11-3,7.13,3.21,LM,RE,INF,2.2,2,1725.591495,2.964224053,1.005157629,1.34769E-05,1.714876373
11-3,7.13,3.21,LM,RE,INF,2.2,3,1679.715579,2.889257228,1.023329273,1.6378E-05,1.717933203
11-3,7.13,3.21,LM,RE,INF,2.2,4,1560.73096,2.603359823,1.062593358,1.00539E-05,1.658101798
11-3,7.13,3.21,LM,RE,INF,2.4,1,1524.053922,2.449148005,1.054044414,1.32035E-05,1.605297032
11-3,7.13,3.21,LM,RE,INF,2.4,2,1623.929094,2.661498539,1.020362141,1.59308E-05,1.635997115
11-3,7.13,3.21,LM,RE,INF,2.4,3,1667.209468,2.927871363,1.053176165,1.45543E-05,1.754760361
11-3,7.13,3.21,LM,RE,INF,2.4,4,1533.580197,2.562842443,1.079239837,1.23432E-05,1.657077488
11-3,7.13,3.21,LM,RE,INF,1.2,1,1579.352534,2.69621393,1.099397847,9.75602E-06,1.741061828
11-3,7.13,3.21,LM,RE,INF,1.2,2,1758.623836,3.260617361,1.060330371,1.09671E-05,1.864080356
11-3,7.13,3.21,LM,RE,INF,1.2,3,1588.985124,2.650935462,1.044528102,1.00655E-05,1.664396179
11-3,7.13,3.21,LM,RE,INF,1.2,4,1503.364279,2.405303629,1.051038964,5.74746E-06,1.588246851
11-3,7.13,3.21,LM,RE,INF,1.4,1,1518.23326,2.650633549,1.125481148,5.95619E-06,1.758248512
11-3,7.13,3.21,LM,RE,INF,1.4,2,1772.276158,3.31183931,1.073035115,9.53299E-06,1.90324041
11-3,7.13,3.21,LM,RE,INF,1.4,3,1596.473044,2.655548596,1.039861047,1.10972E-05,1.660407898
11-3,7.13,3.21,LM,RE,INF,1.4,4,1521.86259,2.456753933,1.047995684,5.77733E-06,1.596937468
11-3,7.13,3.21,LM,RE,INF,1.6,1,1631.520797,2.901979707,1.042411624,5.65103E-06,1.832135885
11-3,7.13,3.21,LM,RE,INF,1.6,2,1813.868953,3.362391113,1.054688163,6.66253E-06,1.914574311
11-3,7.13,3.21,LM,RE,INF,1.6,3,1619.088193,2.719586649,1.037096057,1.13394E-05,1.680442387
11-3,7.13,3.21,LM,RE,INF,1.6,4,1541.17084,2.476294829,1.032367665,5.5609E-06,1.592317428
12-1,6.96,0,EM,LE,INF,2.6,1,1621.407224,2.531197509,0.989001987,7.05888E-06,1.55662801
12-1,6.96,0,EM,LE,INF,2.6,2,1799.885493,2.869761713,0.944518665,1.16544E-05,1.594938625
12-1,6.96,0,EM,LE,INF,2.6,3,1783.541427,2.972017111,0.95554238,1.22017E-05,1.669400456
12-1,6.96,0,EM,LE,INF,2.6,4,1585.845482,2.526485563,1.003130228,6.05315E-06,1.590767222
12-1,6.96,0,EM,LE,INF,2.8,1,1586.09647,2.52925227,1.008205394,6.74991E-06,1.588996915
12-1,6.96,0,EM,LE,INF,2.8,2,1785.981292,2.857129533,0.940461135,1.10354E-05,1.596642633
12-1,6.96,0,EM,LE,INF,2.8,3,1804.216822,3.03456367,0.95492533,1.24833E-05,1.683143651
