GP,absref,relmyo,myolevel,Eye,Region,ROI,Layer,c,K,rho,alpha,Z
12-1,6.96,0,EM,LE,INF,2.8,4,1597.45467,2.542187066,0.996247785,6.06939E-06,1.589316429
12-1,6.96,0,EM,LE,INF,3,1,1587.841778,2.520291822,1.007281259,5.67135E-06,1.585140356
12-1,6.96,0,EM,LE,INF,3,2,1806.773068,2.919427333,0.956140404,1.2798E-05,1.615486804
12-1,6.96,0,EM,LE,INF,3,3,1776.649578,2.954701969,0.957541728,1.07041E-05,1.660026217
12-1,6.96,0,EM,LE,INF,3,4,1612.938952,2.60258803,0.99947074,6.5889E-06,1.612192429
12-1,6.96,0,EM,LE,INF,3.2,1,1579.307644,2.555394205,1.013013427,7.6895E-06,1.59327069
12-1,6.96,0,EM,LE,INF,3.2,2,1851.458019,3.096495027,0.952181656,1.34123E-05,1.701182309
12-1,6.96,0,EM,LE,INF,3.2,3,1739.045336,2.817358215,0.948665879,1.12845E-05,1.617710206
12-1,6.96,0,EM,LE,INF,3.2,4,1582.989739,2.564810391,1.023178945,6.85944E-06,1.618964859
12-1,6.96,0,EM,LE,INF,3.4,1,1555.739558,2.492082902,1.023330244,7.90559E-06,1.588141785
12-1,6.96,0,EM,LE,INF,3.4,2,1775.277894,2.978512022,0.962904966,1.37197E-05,1.676931296
12-1,6.96,0,EM,LE,INF,3.4,3,1695.593893,2.744569994,0.959345961,1.14978E-05,1.617109116
12-1,6.96,0,EM,LE,INF,3.4,4,1552.398562,2.461580896,1.016542357,5.64969E-06,1.578303202
12-1,6.96,0,EM,LE,INF,3.6,1,1536.400098,2.525239153,1.062599517,6.55708E-06,1.634675759
12-1,6.96,0,EM,LE,INF,3.6,2,1768.080531,3.003064114,0.967564889,1.30541E-05,1.696629455
12-1,6.96,0,EM,LE,INF,3.6,3,1718.8009,2.793100218,0.958860156,1.24359E-05,1.622484881
12-1,6.96,0,EM,LE,INF,3.6,4,1534.517402,2.453508667,1.033045295,5.73339E-06,1.586274768
12-1,6.96,0,EM,LE,INF,3.8,1,1620.246759,2.750812826,1.056323303,1.06119E-05,1.720056671
12-1,6.96,0,EM,LE,INF,3.8,2,1761.042177,2.988732527,0.975055016,1.46573E-05,1.701278102
12-1,6.96,0,EM,LE,INF,3.8,3,1678.346977,2.733818745,0.97261517,1.21063E-05,1.626109862
12-1,6.96,0,EM,LE,INF,3.8,4,1505.206332,2.42278762,1.05876553,7.6712E-06,1.596371473
12-1,6.96,0,EM,LE,INF,4,1,1716.67132,2.886872312,1.00424112,1.42746E-05,1.695135653
12-1,6.96,0,EM,LE,INF,4,2,1707.3994,2.934858755,1.008863511,1.40867E-05,1.717098284
12-1,6.96,0,EM,LE,INF,4,3,1634.620071,2.649308627,0.990599555,1.1619E-05,1.618350855
12-1,6.96,0,EM,LE,INF,4,4,1494.359373,2.406605428,1.070358822,8.56396E-06,1.601426044
12-1,6.96,0,EM,LE,INF,4.2,1,1752.388929,3.083391188,0.999858294,1.28101E-05,1.766892015
12-1,6.96,0,EM,LE,INF,4.2,2,1697.093846,2.874891181,0.998436672,1.29773E-05,1.691891113
12-1,6.96,0,EM,LE,INF,4.2,3,1647.082961,2.681743205,0.988758462,1.02955E-05,1.626927276
12-1,6.96,0,EM,LE,INF,4.2,4,1504.668037,2.396094921,1.0511468,9.62823E-06,1.581402953
12-1,6.96,0,EM,LE,INF,4.4,1,1719.580273,2.954498743,1.010242356,1.1283E-05,1.731300356
12-1,6.96,0,EM,LE,INF,4.4,2,1692.52785,2.878833505,1.004849802,1.16408E-05,1.69980819
12-1,6.96,0,EM,LE,INF,4.4,3,1616.34065,2.601728747,0.995797095,9.53681E-06,1.607594348
12-1,6.96,0,EM,LE,INF,4.4,4,1509.53789,2.399432866,1.041664321,8.54054E-06,1.580025621
12-1,6.96,0,EM,LE,INF,4.6,1,1692.191234,2.767991552,0.979936982,1.26519E-05,1.641166601
12-1,6.96,0,EM,LE,INF,4.6,2,1680.647892,2.76102649,0.97852211,1.21312E-05,1.641965718
12-1,6.96,0,EM,LE,INF,4.6,3,1605.033596,2.60845613,1.012120433,8.2497E-06,1.623716789
12-1,6.96,0,EM,LE,INF,4.6,4,1523.448405,2.448188058,1.052610025,1.08759E-05,1.604108355
12-1,6.96,0,EM,LE,INF,4.8,1,1751.954043,3.02958434,0.997380484,8.52943E-06,1.732798386
12-1,6.96,0,EM,LE,INF,4.8,2,1709.216813,2.916587654,0.997776294,1.3141E-05,1.705379634
12-1,6.96,0,EM,LE,INF,4.8,3,1605.662776,2.60284475,1.009221262,8.9325E-06,1.619778391
12-1,6.96,0,EM,LE,INF,4.8,4,1499.00403,2.420689864,1.068176405,9.29441E-06,1.601357487
12-1,6.96,0,EM,LE,SUP,3,1,1608.350544,2.602327329,0.999913731,1.03377E-05,1.601956303
12-1,6.96,0,EM,LE,SUP,3,2,1727.81685,2.803363066,0.953936688,1.41495E-05,1.620986884
12-1,6.96,0,EM,LE,SUP,3,3,1801.163676,3.047141228,0.961759148,1.33865E-05,1.689102906
12-1,6.96,0,EM,LE,SUP,3,4,1605.971747,2.548909791,0.988914097,7.29256E-06,1.58464759
12-1,6.96,0,EM,LE,SUP,3.2,1,1544.344961,2.565659916,1.067711991,4.26972E-06,1.652777339
12-1,6.96,0,EM,LE,SUP,3.2,2,1776.292053,3.032692252,0.967725559,1.24326E-05,1.706193238
12-1,6.96,0,EM,LE,SUP,3.2,3,1647.517834,2.651866764,0.979196846,1.15839E-05,1.608268833
12-1,6.96,0,EM,LE,SUP,3.2,4,1570.739017,2.474146121,1.002557455,5.88996E-06,1.574921011
12-1,6.96,0,EM,LE,SUP,3.4,1,1570.902161,2.59541722,1.056117825,8.03503E-06,1.652511485
12-1,6.96,0,EM,LE,SUP,3.4,2,1743.506473,2.878822833,0.968736174,1.27742E-05,1.660087254
12-1,6.96,0,EM,LE,SUP,3.4,3,1635.304442,2.619303208,0.979216994,9.59726E-06,1.600225415
12-1,6.96,0,EM,LE,SUP,3.4,4,1587.040257,2.496141898,0.991152896,5.90211E-06,1.572692752
12-1,6.96,0,EM,LE,SUP,3.6,1,1555.388212,2.598859123,1.073086777,7.84748E-06,1.664148118
12-1,6.96,0,EM,LE,SUP,3.6,2,1811.350101,3.03831087,0.968095834,1.38672E-05,1.688578657
12-1,6.96,0,EM,LE,SUP,3.6,3,1645.865068,2.66253992,0.982554883,1.0525E-05,1.615732336
12-1,6.96,0,EM,LE,SUP,3.6,4,1567.482335,2.472527711,1.00287116,6.85977E-06,1.570586519
12-1,6.96,0,EM,LE,SUP,3.8,1,1549.359143,2.616713717,1.078527232,6.22466E-06,1.678083946
12-1,6.96,0,EM,LE,SUP,3.8,2,1846.520646,3.234415212,0.977991788,1.18108E-05,1.759320431
12-1,6.96,0,EM,LE,SUP,3.8,3,1729.478815,2.830275705,0.964600154,1.09486E-05,1.633492875
12-1,6.96,0,EM,LE,SUP,3.8,4,1609.84427,2.546789736,0.983253243,8.90549E-06,1.57975411
12-1,6.96,0,EM,LE,INF,2,1,1634.316055,2.642559801,1.034584246,3.41646E-06,1.629247401
12-1,6.96,0,EM,LE,INF,2,2,1839.311275,3.071241429,0.946165168,1.22567E-05,1.680897344
12-1,6.96,0,EM,LE,INF,2,3,1854.459296,3.221442939,0.960249896,1.46742E-05,1.749756128
12-1,6.96,0,EM,LE,INF,2,4,1676.113288,2.73096343,0.973511091,9.29914E-06,1.627652626
12-1,6.96,0,EM,LE,INF,2.2,1,1595.455719,2.656415195,1.041911414,5.09872E-06,1.664135823
12-1,6.96,0,EM,LE,INF,2.2,2,1866.727865,3.229485961,0.961963259,1.30241E-05,1.75461751
12-1,6.96,0,EM,LE,INF,2.2,3,1900.066561,3.252487936,0.952569761,1.55448E-05,1.731630275
12-1,6.96,0,EM,LE,INF,2.2,4,1750.434252,2.97900431,0.976424466,1.05438E-05,1.700004111
12-1,6.96,0,EM,LE,SUP,2.4,1,1564.948747,2.579241281,1.084997808,6.54095E-06,1.689770574
12-1,6.96,0,EM,LE,SUP,2.4,2,1766.901159,3.099321924,1.000450568,1.43779E-05,1.767815134
12-1,6.96,0,EM,LE,SUP,2.4,3,1659.141489,2.732162812,0.993553456,1.0103E-05,1.646216109
12-1,6.96,0,EM,LE,SUP,2.4,4,1571.466189,2.494366822,1.010106205,8.39756E-06,1.586007031
12-1,6.96,0,EM,LE,INF,0,1,1652.46513,2.701659439,0.994278931,8.41837E-06,1.632067714
12-1,6.96,0,EM,LE,INF,0,2,1844.159399,3.176246729,0.956022334,1.35333E-05,1.72394297
12-1,6.96,0,EM,LE,INF,0,3,1746.430967,2.83425309,0.943514807,7.54621E-06,1.621198291
12-1,6.96,0,EM,LE,INF,0,4,1695.548307,2.667150036,0.937869516,5.63135E-06,1.570884992
12-1,6.96,0,EM,LE,INF,0,1,1674.87268,2.765019639,0.994406903,9.96761E-06,1.660775071
12-1,6.96,0,EM,LE,INF,0,2,1888.602231,3.220186494,0.948240135,1.40618E-05,1.730377292
12-1,6.96,0,EM,LE,INF,0,3,1785.484834,3.028877459,0.958057682,8.2037E-06,1.694349873
12-1,6.96,0,EM,LE,INF,0,4,1696.575631,2.672221646,0.938072384,6.59556E-06,1.572656495
12-1,-2.33,9.29,HM,RE,INF,3.6,1,1516.793829,2.485295101,1.072492483,4.94758E-06,1.634303042
12-1,-2.33,9.29,HM,RE,INF,3.6,2,1767.825548,3.032641023,0.986392546,1.93915E-05,1.727661109
12-1,-2.33,9.29,HM,RE,INF,3.6,3,1614.590892,2.602882233,0.997634903,8.99568E-06,1.610106185
12-1,-2.33,9.29,HM,RE,INF,3.6,4,1535.613188,2.432286416,1.024109913,5.16398E-06,1.573278345
12-1,-2.33,9.29,HM,RE,INF,3.8,1,1547.357924,2.603956342,1.074675243,7.52984E-06,1.668726453
12-1,-2.33,9.29,HM,RE,INF,3.8,2,1749.97944,3.007883214,0.992472446,1.78307E-05,1.718592758
12-1,-2.33,9.29,HM,RE,INF,3.8,3,1670.315966,2.746167165,0.986321395,1.16614E-05,1.642114005
12-1,-2.33,9.29,HM,RE,INF,3.8,4,1554.04921,2.43498964,1.007313425,5.02924E-06,1.56296921
12-1,-2.33,9.29,HM,RE,INF,4,1,1533.68892,2.536712855,1.064437156,4.3433E-06,1.641138673
12-1,-2.33,9.29,HM,RE,INF,4,2,1750.722895,2.997354933,0.980884699,1.63938E-05,1.711028579
12-1,-2.33,9.29,HM,RE,INF,4,3,1689.502169,2.712927701,0.95558517,1.03447E-05,1.603220036
12-1,-2.33,9.29,HM,RE,INF,4,4,1583.321521,2.497029752,0.99524308,6.99443E-06,1.573495048
12-1,-2.33,9.29,HM,RE,INF,4.2,1,1544.900659,2.565742779,1.066796948,4.5084E-06,1.657856269
12-1,-2.33,9.29,HM,RE,INF,4.2,2,1742.649146,2.974500464,0.982033999,1.54307E-05,1.705770755
12-1,-2.33,9.29,HM,RE,INF,4.2,3,1684.690665,2.732386302,0.964329205,1.09035E-05,1.619417699
12-1,-2.33,9.29,HM,RE,INF,4.2,4,1553.950002,2.441465134,1.010535673,3.66021E-06,1.568959315
12-1,-2.33,9.29,HM,RE,INF,4.4,1,1562.377923,2.570795309,1.055773967,5.5615E-06,1.640707614
12-1,-2.33,9.29,HM,RE,INF,4.4,2,1741.363852,2.84611074,0.955926102,1.44995E-05,1.634694354
12-1,-2.33,9.29,HM,RE,INF,4.4,3,1681.140828,2.744100139,0.971623654,1.20594E-05,1.631386965
12-1,-2.33,9.29,HM,RE,INF,4.4,4,1566.540887,2.467201848,1.00376057,3.89182E-06,1.572037156
12-1,-2.33,9.29,HM,RE,SUP,3.2,1,1549.854575,2.445459982,1.013902406,4.71664E-06,1.571130562
12-1,-2.33,9.29,HM,RE,SUP,3.2,2,1709.48433,2.748099441,0.952246558,1.18111E-05,1.606596882
12-1,-2.33,9.29,HM,RE,SUP,3.2,3,1663.999174,2.686257225,0.975737668,8.86841E-06,1.61223617
12-1,-2.33,9.29,HM,RE,SUP,3.2,4,1639.692405,2.672253072,0.992131936,5.94957E-06,1.626652829
12-1,-2.33,9.29,HM,RE,SUP,3.4,1,1586.039303,2.542441159,1.009372985,6.37268E-06,1.598681789
12-1,-2.33,9.29,HM,RE,SUP,3.4,2,1733.446004,2.843871307,0.949624189,1.04336E-05,1.639627226
12-1,-2.33,9.29,HM,RE,SUP,3.4,3,1784.081074,2.979585932,0.956539078,1.22903E-05,1.669455656
12-1,-2.33,9.29,HM,RE,SUP,3.4,4,1684.96601,2.710086898,0.960143642,8.04847E-06,1.606275263
12-1,-2.33,9.29,HM,RE,SUP,3.6,1,1572.935435,2.516551532,1.014901029,5.84741E-06,1.59283041
12-1,-2.33,9.29,HM,RE,SUP,3.6,2,1710.325868,2.735305294,0.947637389,9.99404E-06,1.597376563
12-1,-2.33,9.29,HM,RE,SUP,3.6,3,1762.86303,2.915358885,0.953972456,9.49404E-06,1.651643673
12-1,-2.33,9.29,HM,RE,SUP,3.6,4,1620.907728,2.569196022,0.981016631,6.63643E-06,1.581963633
12-1,-2.33,9.29,HM,RE,SUP,3.8,1,1547.015722,2.461877909,1.016885373,7.82498E-06,1.573872016
12-1,-2.33,9.29,HM,RE,SUP,3.8,2,1696.777653,2.71138095,0.950609321,9.23432E-06,1.594615422
12-1,-2.33,9.29,HM,RE,SUP,3.8,3,1787.243641,3.103628153,0.981171634,8.93499E-06,1.735449232
12-1,-2.33,9.29,HM,RE,SUP,3.8,4,1582.541886,2.511944683,1.004484296,6.17469E-06,1.582720778
12-1,-2.33,9.29,HM,RE,SUP,4,1,1537.89415,2.459534875,1.034066059,6.80299E-06,1.59044451
12-1,-2.33,9.29,HM,RE,SUP,4,2,1704.825218,2.708687662,0.946386629,9.9927E-06,1.587122102
12-1,-2.33,9.29,HM,RE,SUP,4,3,1732.153325,2.978919957,0.993099519,7.67421E-06,1.717938402
12-1,-2.33,9.29,HM,RE,SUP,4,4,1570.304413,2.515836335,1.017223572,7.80852E-06,1.596338985
12-1,-2.33,9.29,HM,RE,SUP,4.2,1,1546.117415,2.50354783,1.044895341,3.14059E-06,1.606928923
12-1,-2.33,9.29,HM,RE,SUP,4.2,2,1752.320637,2.967219675,0.974355783,7.2454E-06,1.690467896
12-1,-2.33,9.29,HM,RE,SUP,4.2,3,1772.07582,3.051759324,0.977677728,7.86181E-06,1.720914653
12-1,-2.33,9.29,HM,RE,SUP,4.2,4,1647.458898,2.675587418,0.985406229,9.04537E-06,1.622598803
12-1,-2.33,9.29,HM,RE,SUP,4.4,1,1573.244056,2.575211707,1.052165419,2.3756E-06,1.631391189
12-1,-2.33,9.29,HM,RE,SUP,4.4,2,1794.42697,2.969933994,0.951099105,9.34851E-06,1.654090623
12-1,-2.33,9.29,HM,RE,SUP,4.4,3,1767.712403,3.04897612,0.980689498,8.10084E-06,1.723317542
12-1,-2.33,9.29,HM,RE,SUP,4.4,4,1612.844606,2.554307378,0.981523273,6.9683E-06,1.581331102
12-1,-2.33,9.29,HM,RE,SUP,4.6,1,1569.441993,2.603882641,1.070562343,1.99395E-06,1.65733372
12-1,-2.33,9.29,HM,RE,SUP,4.6,2,1878.668269,3.139042229,0.948279914,1.07926E-05,1.669248277
12-1,-2.33,9.29,HM,RE,SUP,4.6,3,1777.435768,2.975224888,0.954447941,1.05108E-05,1.67217414
12-1,-2.33,9.29,HM,RE,SUP,4.6,4,1634.377923,2.614994146,0.979661348,9.7708E-06,1.597327478
12-1,-2.33,9.29,HM,RE,INF,2,1,1834.109885,2.997952448,1.058130516,2.39129E-05,1.781348615
12-1,-2.33,9.29,HM,RE,INF,2,2,1656.710055,2.90299511,1.066773083,1.44018E-05,1.764480684
12-1,-2.33,9.29,HM,RE,INF,2,3,1544.724866,2.546954336,1.059252094,1.57872E-05,1.640896734
12-1,-2.33,9.29,HM,RE,INF,2,4,1497.439347,2.504175588,1.090822126,3.96179E-06,1.664648051
12-1,-2.33,9.29,HM,RE,SUP,2,1,1564.163818,2.510884082,1.018881637,8.4576E-06,1.590769445
12-1,-2.33,9.29,HM,RE,SUP,2,2,1707.698789,2.795984557,0.970065415,1.56559E-05,1.634698588
12-1,-2.33,9.29,HM,RE,SUP,2,3,1648.312688,2.723499796,0.998713637,1.28142E-05,1.645542344
12-1,-2.33,9.29,HM,RE,SUP,2,4,1556.561453,2.487022444,1.025213511,5.38838E-06,1.594390724
12-1,-2.33,9.29,HM,RE,SUP,2.2,1,1614.70633,2.636976729,1.019629406,9.78365E-06,1.62499428
12-1,-2.33,9.29,HM,RE,SUP,2.2,2,1735.412624,2.895507755,0.96842747,1.50622E-05,1.670572312
12-1,-2.33,9.29,HM,RE,SUP,2.2,3,1647.375859,2.739458806,1.007922988,1.20873E-05,1.65859837
12-1,-2.33,9.29,HM,RE,SUP,2.2,4,1623.065983,2.701866387,1.023349823,7.3607E-06,1.661358231
12-1,-2.33,9.29,HM,RE,INF,1.6,1,1532.572175,2.536656907,1.058537693,7.19612E-06,1.630195702
12-1,-2.33,9.29,HM,RE,INF,1.6,2,1777.197874,3.058540904,0.974068779,1.48216E-05,1.720937821
12-1,-2.33,9.29,HM,RE,INF,1.6,3,1751.438562,2.993134627,0.981441528,1.21204E-05,1.706643274
12-1,-2.33,9.29,HM,RE,INF,1.6,4,1599.72391,2.546575867,0.992580978,6.24091E-06,1.586550408
12-1,-2.33,9.29,HM,RE,INF,1.8,1,1567.566858,2.536409869,1.025848551,6.28245E-06,1.607261714
12-1,-2.33,9.29,HM,RE,INF,1.8,2,1831.629564,3.210027733,0.969325189,1.27488E-05,1.759004577
12-1,-2.33,9.29,HM,RE,INF,1.8,3,1743.634155,2.959721927,0.985805368,1.0972E-05,1.694852704
12-1,-2.33,9.29,HM,RE,INF,1.8,4,1575.683358,2.500549624,1.005728488,6.1414E-06,1.584181667
12-1,-2.33,9.29,HM,RE,INF,2,1,1545.294426,2.503040869,1.037903725,5.72876E-06,1.603631116
12-1,-2.33,9.29,HM,RE,INF,2,2,1803.943066,3.125570011,0.979889163,1.37801E-05,1.730209643
12-1,-2.33,9.29,HM,RE,INF,2,3,1746.413418,2.933090941,0.974228893,1.0664E-05,1.677663248
12-1,-2.33,9.29,HM,RE,INF,2,4,1570.702279,2.509931255,1.016872386,5.62234E-06,1.59627532
12-1,-2.33,9.29,HM,RE,INF,2.2,1,1601.384928,2.614140509,1.024946081,1.1457E-05,1.629036817
12-1,-2.33,9.29,HM,RE,INF,2.2,2,1829.561482,3.2272057,0.987057526,1.01834E-05,1.802776416
12-1,-2.33,9.29,HM,RE,INF,2.2,3,1654.644322,2.71685517,0.99298544,7.28107E-06,1.640631177
12-1,-2.33,9.29,HM,RE,INF,2.2,4,1537.934942,2.446327488,1.022677464,4.75462E-06,1.574092048
12-2,6.58,0,EM,LE,SUP,3.8,1,1531.620228,2.40578057,1.019474666,5.88322E-06,1.563145048
12-2,6.58,0,EM,LE,SUP,3.8,2,1777.009808,2.977344363,0.961616364,1.4277E-05,1.671696864
12-2,6.58,0,EM,LE,SUP,3.8,3,1863.384899,3.136517161,0.952719802,1.78894E-05,1.70370731
12-2,6.58,0,EM,LE,SUP,3.8,4,1582.751119,2.479587424,0.993702912,5.21792E-06,1.56228719
12-2,6.58,0,EM,LE,SUP,4,1,1519.94531,2.405531822,1.035175443,3.20228E-06,1.576082952
12-2,6.58,0,EM,LE,SUP,4,2,1845.082045,3.216712559,0.97957064,9.58916E-06,1.783430412
12-2,6.58,0,EM,LE,SUP,4,3,1834.357887,3.112597266,0.983270676,9.89659E-06,1.791989384
12-2,6.58,0,EM,LE,SUP,4,4,1562.759564,2.48797558,1.012783284,5.02504E-06,1.581297241
12-2,6.58,0,EM,LE,SUP,4.2,1,1534.786822,2.495479768,1.05652201,4.55556E-06,1.616234263
12-2,6.58,0,EM,LE,SUP,4.2,2,1830.624908,3.237739214,0.985091642,7.40266E-06,1.772193918
12-2,6.58,0,EM,LE,SUP,4.2,3,1859.034872,3.342127943,0.998962554,1.14047E-05,1.855601827
